Episode,Time,Blocks placed,Final Score
306,1.1805717945098877,21,1270
307,1.4277124404907227,21,1160
308,1.32704758644104,21,1114
309,1.2410824298858643,21,1218
310,1.0405526161193848,21,1486
311,1.4417848587036133,21,1072
312,1.2302422523498535,21,1406
313,1.222482442855835,21,1268
314,1.6216702461242676,21,1292
315,1.3589954376220703,21,1062
316,1.2984907627105713,21,1206
317,1.0934498310089111,21,1274
318,1.1474545001983643,21,1312
319,1.2277522087097168,21,1254
320,1.2881429195404053,21,1292
321,1.2861461639404297,21,1398
322,1.1348092555999756,21,1398
323,1.2927892208099365,21,1362
324,1.3620376586914062,21,1148
325,1.1078472137451172,21,1318
326,1.1626052856445312,21,1374
327,1.2759041786193848,21,1360
328,1.1794826984405518,21,1246
329,1.2616238594055176,21,1136
330,1.3640007972717285,21,1456
331,1.2856805324554443,21,1118
332,1.4474010467529297,21,1164
333,1.412074089050293,21,1100
334,1.2148680686950684,21,1228
335,1.206218957901001,21,1234
336,1.4480397701263428,21,1100
337,1.445364236831665,21,1280
338,1.4398179054260254,21,1328
339,1.2883777618408203,21,1260
340,1.2275254726409912,21,1258
341,1.355576515197754,21,1160
342,1.052417516708374,21,1326
343,1.5171504020690918,21,1182
344,1.4548263549804688,21,1126
345,1.5726792812347412,21,960
346,1.2417645454406738,21,1068
347,1.4264695644378662,21,956
348,1.1960699558258057,21,1294
349,1.5315883159637451,21,1364
350,1.452019214630127,21,1216
351,1.4338886737823486,21,908
352,1.4748237133026123,20,924
353,1.2525913715362549,21,1284
354,1.476426601409912,21,1014
355,1.5599005222320557,21,1236
356,1.271456003189087,21,1244
357,1.343761682510376,21,1158
358,1.1007380485534668,21,1418
359,1.3018321990966797,21,1080
360,1.283585548400879,21,1274
361,1.3087868690490723,21,1310
362,1.4066765308380127,21,1096
363,1.012629508972168,21,1508
364,1.2897038459777832,21,1324
365,1.2611253261566162,21,1306
366,1.3611440658569336,21,1384
367,1.3963594436645508,21,1356
368,1.3221323490142822,21,1388
369,1.217139482498169,21,1142
370,1.4913301467895508,21,1126
371,1.4634976387023926,21,1082
372,1.3183727264404297,21,1430
373,1.107673168182373,21,1444
374,1.3669395446777344,21,1258
375,1.404745101928711,21,1238
376,1.128208875656128,21,1288
377,1.2032089233398438,21,1306
378,1.381514310836792,21,1178
379,1.4996633529663086,21,1192
380,1.508979082107544,21,1118
381,1.425560474395752,21,864
382,1.2656805515289307,21,1332
383,1.2866623401641846,21,1356
384,1.1805949211120605,21,1286
385,1.2511529922485352,21,1200
386,1.338850736618042,21,1246
387,1.3868064880371094,21,1038
388,1.1669857501983643,21,1236
389,1.3572592735290527,21,1228
390,1.4726839065551758,21,1336
391,1.4267213344573975,21,1492
392,1.4605932235717773,21,1174
393,1.2650225162506104,21,1358
394,1.2277016639709473,21,1282
395,1.3249766826629639,21,1308
396,1.4292287826538086,21,1250
397,1.382521629333496,21,1222
398,1.3046705722808838,21,1440
399,1.4303054809570312,21,1198
400,1.2813012599945068,21,1224
401,1.1191282272338867,21,1410
402,1.249222993850708,21,1408
403,1.4027166366577148,21,1270
404,1.5830481052398682,21,1082
405,1.3503432273864746,21,1034
406,1.3733408451080322,18,934
407,1.288299322128296,21,1140
408,1.1540040969848633,21,1158
409,1.4428393840789795,21,1144
410,1.1632108688354492,21,1260
411,1.256263017654419,21,1246
412,1.0286400318145752,21,1416
413,1.1264550685882568,21,1494
414,1.0439367294311523,21,1430
415,1.2709407806396484,21,1398
416,1.309760332107544,21,1320
417,1.2722275257110596,21,1364
418,2.235936403274536,21,1358
419,1.3795232772827148,21,1224
420,1.448019027709961,21,1068
421,1.318934440612793,21,1030
422,1.370378017425537,21,1204
423,1.1382367610931396,21,1446
424,1.241769790649414,21,1242
425,1.2312207221984863,21,1266
426,1.201157808303833,21,1346
427,1.3419296741485596,21,1146
428,1.1458377838134766,21,1328
429,1.2240064144134521,21,1266
430,1.262664794921875,21,1126
431,1.3073866367340088,21,1332
432,1.4671905040740967,20,982
433,1.0792088508605957,21,1276
434,1.2930715084075928,21,1146
435,1.2522873878479004,21,1206
436,1.3206825256347656,21,1230
437,1.071176290512085,21,1284
438,1.390413761138916,21,1064
439,1.4696168899536133,21,1194
440,1.1981356143951416,21,1388
441,1.4732472896575928,21,1130
442,1.4800009727478027,21,1260
443,1.0208001136779785,21,1354
444,1.3946747779846191,21,1180
445,1.1060945987701416,21,1248
446,1.2137749195098877,21,1310
447,1.1964168548583984,21,1336
448,1.321349859237671,21,1158
449,1.243664026260376,21,1256
450,1.4499258995056152,19,1158
451,1.4318482875823975,21,1154
452,1.2011451721191406,21,1152
453,1.2697193622589111,21,1348
454,1.3078124523162842,21,1004
455,1.4104957580566406,16,754
456,1.1427180767059326,21,1364
457,1.4739620685577393,21,1286
458,1.376021385192871,21,1230
459,1.1382498741149902,21,1458
460,1.2389562129974365,21,1232
461,1.298417329788208,21,1112
462,1.2693052291870117,21,1234
463,1.5534157752990723,21,1140
464,1.288212537765503,21,1214
465,1.3536503314971924,21,1244
466,1.0954930782318115,21,1332
467,1.530695915222168,21,1042
468,1.367981195449829,21,1202
469,1.1152336597442627,21,1418
470,1.3587257862091064,21,1324
471,1.173346757888794,21,1340
472,1.229374885559082,21,1242
473,1.3632264137268066,21,1062
474,1.3480069637298584,21,1062
475,1.2397925853729248,21,1266
476,1.2972369194030762,21,1176
477,2.8592793941497803,19,868
478,1.3723526000976562,21,1288
479,1.289247989654541,21,1340
480,1.2910919189453125,21,1220
481,1.3078722953796387,21,1172
482,1.4167957305908203,18,1210
483,1.1419897079467773,21,1418
484,1.3428013324737549,21,1158
485,1.1443495750427246,21,1306
486,1.3221664428710938,21,1336
487,1.2196824550628662,21,1256
488,1.0960478782653809,21,1350
489,1.250443935394287,21,1296
490,1.1950092315673828,21,1440
491,1.2355446815490723,21,1276
492,1.3275260925292969,21,1266
493,1.4334216117858887,21,950
494,1.3389575481414795,21,1050
495,1.261362075805664,21,1338
496,1.409928560256958,19,1052
497,1.3122446537017822,21,1176
498,1.3945646286010742,21,1138
499,1.3854491710662842,21,1190
500,1.2760214805603027,21,1028
